NUTS2,Lagged_Correlation
AT11,-0.3284891699409311
AT12,0.4385944818497009
AT13,-0.12874860535311725
AT21,0.11479760483175298
AT22,0.18184209626213116
AT31,0.13854732412831403
AT32,0.28035984273689785
AT33,0.38938490516587426
AT34,0.14015727667710448
BE10,-0.02142003157851314
BE21,0.009507867169088012
BE22,0.15353934451747056
BE23,-0.16571223126376422
BE24,0.1579074270482751
BE25,0.2510666320866933
BE31,-0.09416777975326182
BE32,0.5360741487428259
BE33,-0.2337555858153963
BE34,0.7629413168478693
BE35,0.4117901121083593
BG31,-0.11548104454968497
BG32,-0.3774693756836206
BG33,-0.41894284951096306
BG34,-0.09039772654872917
BG41,-0.3926301383669773
BG42,-0.12104440905647933
CY00,0.6605411574970024
CZ01,-0.3914473295892398
CZ02,-0.37177896606236294
CZ03,-0.3259194100124449
CZ04,-0.6850389634879003
CZ05,-0.3518628868354913
CZ06,-0.5002860931941204
CZ07,-0.6055481404461436
CZ08,-0.6619955066299503
DE11,-0.5297512555528804
DE12,-0.3961485345747157
DE13,-0.5515270548168575
DE14,-0.5009592899603024
DE21,-0.5517490915879459
DE22,-0.3571582761995643
DE23,-0.464664925066543
DE24,-0.163399375225177
DE25,-0.29872783481921844
DE26,-0.25482212993681197
DE27,-0.5412545905555473
DE30,0.24502707490862266
DE40,0.5424467051631775
DE50,0.32924583397767127
DE60,-0.2187289890042693
DE71,-0.5227619224825698
DE72,-0.19272950075919437
DE73,0.20352772136403888
DE80,0.47432189342540176
DE91,0.22792052012512143
DE92,-0.2884345391226669
DE93,-0.4579320185669137
DE94,-0.18742695059958972
DEA1,-0.39631693623505815
DEA2,-0.7272212783712677
DEA3,-0.34179703577183257
DEA4,-0.6426403248184462
DEA5,-0.08755786073030024
DEB1,-0.5906800779376663
DEB2,0.050875635892998435
DEB3,-0.3618620626087587
DEC0,0.17334263812052111
DED2,0.4182577161796907
DED4,0.42472194295218074
DED5,0.480455440616476
DEE0,0.44876491870986424
DEF0,-0.25121733691550874
DEG0,0.4802592821374104
DK01,-0.23233752215664974
DK02,-0.11393357041842479
DK03,0.1224231285200175
DK04,0.10286388965997761
DK05,0.30914504121499436
EE00,-0.05901024539016608
EL30,-0.2838191047218565
EL41,-0.2514510452131631
EL42,-0.16762358739053201
EL43,0.31549051235991676
EL51,0.5031896964275395
EL52,-0.47671429421236367
EL53,-0.3685026320240828
EL54,-0.22999392344551678
EL61,0.3025982986566134
EL62,0.059502043350351995
EL63,0.20438924801075795
EL64,-0.1565432639061316
EL65,0.3947204758663052
ES11,0.34277240504085704
ES12,-0.24322918021172663
ES13,-0.5688799555429835
ES21,-0.32739425737497196
ES22,-0.013140289225746888
ES23,0.0537088690290763
ES24,-0.5939734306340975
ES30,-0.5738675365504744
ES41,-0.41816616960314734
ES42,-0.036303794596967885
ES43,0.12178913162350782
ES51,-0.21236543697517035
ES52,-0.12543567883228102
ES53,-0.12991259340171799
ES61,0.10837007151006767
ES62,0.33228164165343416
ES63,-0.11668281146725092
ES64,-0.45580566404845796
ES70,-0.33712786590036287
FI19,-0.4398122721876939
FI1B,0.5999627135029018
FI1C,-0.30715583066809676
FI1D,0.03434216605336512
FI20,
FR10,0.16952725990793022
FRB0,
FRC1,
FRC2,
FRD1,
FRD2,
FRE1,
FRE2,
FRF1,
FRF2,
FRF3,
FRG0,
FRH0,
FRI1,
FRI2,
FRI3,
FRJ1,
FRJ2,
FRK1,
FRK2,
FRL0,
FRM0,
FRY1,
FRY2,
FRY3,
FRY4,
FRY5,
HR02,
HR03,-0.5068698185347571
HR05,
HR06,
HU11,
HU12,
HU21,-0.17432217957361845
HU22,-0.20323707567921542
HU23,-0.16107970750313955
HU31,-0.2155913386002479
HU32,0.36219515644469474
HU33,0.12515282997187374
IE04,
IE05,
IE06,
ITC1,0.2819527170068917
ITC2,-0.026482426541435414
ITC3,0.10982804564892
ITC4,0.20499856298996744
ITF1,0.13676501692922538
ITF2,-0.23045329587673494
ITF3,-0.1720252403656419
ITF4,0.4769894285066322
ITF5,-0.4314416381792713
ITF6,-0.07095875117377852
ITG1,0.14006865387986855
ITG2,-0.3855394721226305
ITH1,0.39722579735498165
ITH2,0.2810002873890644
ITH3,0.5045088306874411
ITH4,0.23156946712548943
ITH5,0.15134025007866753
ITI1,0.4574804828506794
ITI2,-0.1625632231349965
ITI3,0.24150003865648745
ITI4,0.2997446336049154
LT01,
LT02,
LU00,0.4892830208483295
LV00,-0.12695584454423886
NL11,0.16618830891070022
NL12,-0.059689209676278915
NL13,0.30316433099572304
NL21,0.24707787644390314
NL22,0.2525766569927043
NL23,0.4494826655095802
NL31,0.5303325740966086
NL32,0.434585547087397
NL33,0.632528862563498
NL34,0.12708643079480442
NL41,0.5078157784976581
NL42,0.5427454999010879
PL21,-0.6907438135494645
PL22,-0.7581133834599195
PL41,-0.7851259271292175
PL42,-0.8028910206802536
PL43,-0.7357220215050516
PL51,-0.7873005817432711
PL52,-0.8023346258621228
PL61,-0.7524214532793511
PL62,-0.7379323710826923
PL63,-0.6913873312583465
PL71,
PL72,
PL81,
PL82,
PL84,
PL91,
PL92,
PT11,0.4932598494027125
PT15,0.2210094679638221
PT16,0.59631943739854
PT17,-0.452951995352344
PT18,0.7324306219448709
PT20,0.5404290315615641
PT30,-0.17635334410533815
RO11,-0.7147412628320906
RO12,-0.6304871810223578
RO21,-0.7420328670409653
RO22,-0.5660560075712728
RO31,-0.5414082128951773
RO32,-0.43404177189218107
RO41,-0.2541890328856181
RO42,-0.6660754414197239
SE11,0.6672715772629022
SE12,0.4712605561416142
SE21,0.61954879686381
SE22,0.7368242511547987
SE23,0.7556198947822667
SE31,0.5347229378400503
SE32,0.49582522526624284
SE33,0.3485341656004228
SI03,0.9070723083942601
SI04,0.8553498343363928
SK01,-0.14918709378361006
SK02,-0.6175805041623793
SK03,-0.5837428889492609
SK04,-0.6281923135187903
