NUTS2,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
BE10,959318,964405,978384,992041,999899,1006749,1018804,1031215,1048491,1068532,1089538,1136778,1151317,1165208,1172751,1184101,1201285,1199095,1205492,1215290,1223364,1226329
BE21,1643972,1645652,1652450,1661119,1668812,1676858,1688493,1700570,1715707,1731174,1744862,1773267,1787490,1798605,1806634,1817033,1828927,1838863,1849523,1860470,1873095,1879318
BE22,791178,794785,798583,802528,805786,809942,814658,820272,826690,833160,838505,846851,851558,855213,857844,861380,866970,869664,872739,875842,880602,883228
BE23,1361623,1363672,1366652,1370136,1373720,1380072,1389450,1398253,1408484,1420415,1432326,1448928,1457428,1463614,1471126,1479049,1489084,1498483,1506232,1516283,1526486,1533876
BE24,1014704,1018403,1022821,1027839,1031904,1037786,1044133,1052467,1060232,1068838,1076924,1088692,1096284,1102907,1108408,1114590,1122600,1130644,1138546,1146643,1156470,1163186
BE25,1128774,1130040,1132275,1133931,1135802,1138503,1141866,1145878,1150487,1155290,1159366,1168002,1172795,1175903,1177935,1180957,1184418,1188407,1192254,1196995,1202352,1205101
BE31,349884,352018,355207,358012,360717,363776,366481,370460,373492,375645,379515,383648,386683,389308,391609,394344,397745,399735,401508,404270,406794,408325
BE32,1279467,1279823,1281042,1281706,1283200,1286275,1290079,1294844,1300097,1304436,1309880,1319745,1325819,1331455,1334423,1337780,1341267,1342053,1343756,1346082,1350295,1349861
BE33,1019442,1020042,1024130,1025842,1029605,1034024,1040297,1047414,1053722,1060035,1067685,1082136,1088074,1093191,1095661,1098903,1103490,1106039,1108371,1110068,1113943,1113324
BE34,246820,248750,250406,252295,254120,256004,258547,261178,264084,266950,269023,273205,275713,277690,278219,280261,283257,284617,285010,286685,289606,291730
BE35,443903,445824,447775,450395,452856,455863,458574,461983,465380,468605,472281,479386,482728,484880,486230,488876,492074,494127,495158,496891,499433,500489
BG31,1081257,1067180,1015303,993778,973553,954395,934755,916308,898371,881573,865332,848230,836601,816877,801343,785188,768967,753059,736788,720754,704576,696328
BG32,1047670,1040117,982500,966969,952025,938073,923643,909962,897075,884857,873801,862120,853468,830251,814339,797965,781422,765086,748308,731277,714075,705241
BG33,1026019,1017848,1013873,1007579,1001647,996533,991217,986125,981143,976062,971932,966328,961965,938594,924847,910699,895980,881513,866648,851079,835432,832326
BG34,1209686,1203369,1157711,1147097,1137028,1128102,1119050,1110344,1102099,1094253,1087181,1078597,1072850,1056227,1043896,1031248,1017950,1004948,991373,977482,963654,959331
BG41,2142700,2143110,2107264,2113323,2118410,2122105,2124449,2126182,2127498,2129855,2132634,2133731,2131233,2113717,2103080,2092375,2080898,2069800,2058448,2046676,2034417,2024977
BG42,1683544,1677844,1592164,1576760,1562484,1549365,1536257,1523752,1511816,1500519,1490886,1480425,1471107,1446890,1429948,1412215,1393542,1375112,1355853,1336909,1317121,1313914
CZ01,1186855,1170476,1157876,1157443,1158738,1161334,1169892,1173933,1195521,1214300,1227932,1234037,1241664,1246780,1243201,1259079,1267449,1280508,1294513,1308632,1324277,1259413
CZ02,1111354,1121591,1123895,1128603,1135690,1143925,1157881,1174964,1201524,1230405,1247330,1264986,1279345,1291816,1302336,1315299,1326876,1338982,1352795,1369332,1385141,1372588
CZ03,1177982,1176097,1173715,1173537,1174257,1173457,1176931,1181719,1191156,1202477,1205834,1207027,1207847,1209298,1210176,1212423,1214450,1217411,1221012,1226805,1233982,1212780
CZ04,1131974,1124813,1122089,1121734,1121756,1122142,1121590,1120755,1130335,1134887,1133425,1132252,1131191,1128490,1125429,1123265,1120654,1118126,1116766,1115685,1115629,1086606
CZ05,1489407,1487400,1483483,1481433,1479468,1478378,1481215,1485575,1494631,1503865,1506467,1508735,1508867,1507980,1506503,1506813,1507209,1508527,1510726,1513693,1517999,1496140
CZ06,1658761,1647278,1643202,1640225,1641297,1642020,1643258,1646898,1657593,1666778,1671993,1675872,1678250,1679857,1680287,1682748,1684500,1687764,1692123,1696941,1701802,1685220
CZ07,1240355,1239089,1236388,1233376,1231188,1228319,1227045,1227080,1229618,1230437,1229931,1229117,1227668,1225302,1222655,1220972,1219394,1217623,1216234,1215413,1214570,1198649
CZ08,1281410,1265283,1260534,1256298,1252953,1249280,1245765,1243309,1243044,1242634,1239176,1234705,1230613,1226602,1221832,1217676,1213311,1209879,1205886,1203299,1200539,1183440
DK01,1515903,1532599,1549294,1565990,1582685,1599381,1616076,1636749,1645825,1662285,1680271,1699387,1714589,1732068,1749405,1768125,1789174,1807404,1822659,1835562,1846023,1855084
DK02,801928,803583,805239,806895,808550,810206,811862,816118,819427,821252,820564,819763,817907,816359,816726,820480,827499,832553,835024,836738,837359,838840
DK03,1173597,1176035,1178473,1180911,1183349,1185787,1188225,1189817,1194659,1199667,1200277,1200656,1201342,1201419,1202509,1205728,1211770,1217224,1220763,1223348,1223105,1223634
DK04,1177900,1185273,1192647,1200020,1207393,1214767,1222140,1227428,1237041,1247732,1253998,1260993,1266682,1272510,1277538,1282750,1293309,1304253,1313596,1320678,1326340,1332048
DK05,569406,570410,571413,572417,573421,574424,575428,576972,578839,580515,579628,579829,579996,580272,581057,582632,585499,587335,589148,589755,589936,590439
DE11,3917305,3935352,3964162,3985000,3994612,4003172,4007373,4005380,4007095,4006313,4000848,3910637,3924922,3947568,3972881,4008288,4069533,4098278,4126688,4143418,4154223,4151094
DE12,2676257,2684425,2701376,2716682,2722550,2727733,2732455,2734260,2739274,2740164,2740503,2663588,2671524,2686573,2702831,2721266,2761977,2779314,2795783,2805129,2810854,2807601
DE13,2125364,2137625,2156851,2170481,2178813,2185027,2190727,2193178,2196410,2195681,2196018,2142723,2150906,2162340,2174500,2191622,2224535,2239734,2254674,2264469,2271351,2276924
DE14,1757006,1767013,1778517,1789157,1796581,1801487,1805146,1805935,1806976,1807348,1807552,1761557,1765089,1772630,1781066,1795468,1823573,1834567,1846280,1856517,1863966,1867424
DE21,4033643,4083077,4138402,4169657,4195673,4211118,4238195,4279112,4313446,4335137,4346465,4313946,4363176,4415649,4469342,4519979,4588944,4633323,4649534,4686163,4710865,4719716
DE22,1170170,1176206,1185467,1191476,1194472,1196178,1196923,1193820,1194138,1191910,1189194,1172475,1175923,1181472,1189153,1197558,1212119,1219397,1230037,1238528,1244169,1247063
DE23,1074338,1079217,1085609,1088929,1089826,1090289,1089543,1087939,1086684,1083780,1081417,1071424,1072091,1074738,1077991,1082761,1092339,1098378,1104407,1109269,1112102,1112267
DE24,1114155,1113251,1113788,1112655,1109674,1106541,1101390,1094525,1088845,1082516,1076400,1065322,1061573,1058711,1056365,1055955,1059358,1062394,1066840,1067482,1065371,1062085
DE25,1683282,1689066,1698343,1703869,1706615,1708972,1712275,1712622,1714123,1712405,1710145,1679849,1688414,1698515,1707376,1715195,1738686,1750059,1759643,1770401,1775169,1775704
DE26,1333803,1335991,1340912,1344300,1344740,1344629,1341481,1337876,1334767,1327497,1321957,1302144,1299076,1297727,1297992,1298849,1306048,1309209,1313375,1317124,1317619,1317507
DE27,1745576,1753447,1767193,1776465,1782386,1786166,1788919,1786764,1788329,1786483,1784753,1778244,1783119,1792759,1806025,1821271,1846020,1857991,1873368,1887754,1899442,1905841
DE30,3386667,3382169,3388434,3392425,3388477,3387828,3395189,3404037,3416255,3431675,3442675,3278346,3326002,3375222,3421829,3469849,3520031,3574830,3613495,3644826,3669491,3664088
DE40,2601207,2601962,2593040,2582379,2574521,2567704,2559483,2547772,2535737,2522493,2511525,2461242,2453180,2449511,2449193,2457872,2484826,2494648,2504040,2511917,2521893,2531071
DE50,663065,660225,659651,662098,663129,663213,663467,663979,663082,661866,661716,651467,652182,654774,657391,661888,671489,678753,681032,682986,681202,680130
DE60,1704735,1715392,1726363,1728806,1734083,1734830,1743627,1754182,1770629,1772100,1774224,1705700,1718187,1734272,1746342,1762791,1787408,1810438,1830584,1841179,1847253,1852478
DE71,3719354,3737589,3746852,3761749,3762995,3775025,3778124,3772906,3780232,3784767,3792941,3734199,3763611,3791381,3822479,3863818,3922369,3951234,3978050,3998724,4019961,4026618
DE72,1063503,1063538,1065028,1065909,1065467,1064228,1061323,1057553,1053259,1048683,1044269,1027159,1025525,1023277,1023150,1029020,1040091,1043643,1045807,1047262,1048646,1048740
DE73,1269109,1267002,1265946,1263960,1260966,1258512,1252907,1244900,1239064,1231503,1224741,1208050,1204635,1201823,1199796,1201050,1213712,1218211,1219405,1219823,1219473,1217796
DE80,1789322,1775703,1759877,1744624,1732226,1719653,1707266,1693754,1679682,1664356,1651216,1614789,1606899,1600327,1596505,1599138,1612362,1610674,1611119,1609675,1608138,1610774
DE91,1669634,1668603,1666864,1665368,1662595,1658918,1650435,1641776,1633318,1623649,1616720,1579623,1575968,1574527,1574936,1579754,1598164,1595609,1595734,1596396,1594929,1590577
DE92,2152759,2158307,2163904,2167876,2167157,2166626,2163919,2160253,2156841,2149181,2142440,2093945,2093431,2094931,2099079,2108413,2132290,2139976,2144120,2149805,2148238,2147704
DE93,1660653,1672467,1683438,1692192,1698434,1702971,1704133,1702938,1701132,1696643,1693654,1669999,1667127,1667332,1670199,1677715,1699969,1703945,1706464,1710914,1716448,1722474
DE94,2415714,2426816,2442210,2455036,2465229,2472394,2475459,2477718,2480393,2477771,2476001,2435261,2437727,2442205,2446345,2460857,2496176,2506155,2516457,2525333,2533993,2542666
DEA1,5264468,5254317,5255328,5249280,5245132,5237855,5226648,5217129,5208288,5191042,5172839,5081231,5077103,5081061,5088748,5108290,5173623,5190790,5198820,5202321,5207457,5200090
DEA2,4263675,4281548,4309953,4331419,4350368,4363797,4378622,4384669,4391062,4386271,4383044,4282911,4299064,4315912,4333015,4361724,4422371,4439416,4454228,4468904,4478847,4475530
DEA3,2608779,2612301,2620240,2625637,2625745,2624489,2622623,2619372,2614361,2605365,2597636,2568358,2572221,2572390,2574148,2580664,2614229,2619376,2621153,2623619,2624625,2624719
DEA4,2048620,2055795,2063244,2069290,2071803,2072488,2069758,2065413,2059198,2050638,2043212,2031337,2027126,2025415,2024392,2029648,2057996,2054205,2054343,2055310,2055724,2054178
DEA5,3814258,3805904,3803327,3800729,3786638,3776723,3760454,3742162,3723712,3699748,3676032,3581355,3569424,3559551,3551553,3557772,3597297,3586313,3583590,3582497,3580568,3571053
DEB1,1516237,1519561,1524695,1527611,1527919,1527507,1521494,1513939,1507919,1499457,1490711,1486160,1480166,1476237,1474378,1477202,1488308,1492187,1493055,1495885,1498223,1500830
DEB2,511548,511754,512990,513702,513755,513861,513363,515819,515972,515322,513794,518554,518370,518289,519136,521863,532715,528728,529597,531007,533113,534438
DEB3,2002988,2003242,2011381,2016414,2017008,2019737,2023986,2023102,2021752,2013572,2008170,1989471,1991497,1995752,2000852,2012517,2031780,2045138,2051027,2057952,2062567,2063123
DEC0,1071501,1068703,1066470,1064988,1061376,1056417,1050293,1043167,1036598,1030324,1022585,1001879,997855,994287,990718,989035,995597,996651,994187,990509,986887,983991
DED2,1724703,1712562,1695745,1683138,1674343,1667676,1662482,1657114,1646716,1638111,1631486,1594568,1591710,1591320,1590927,1592765,1602754,1600155,1598573,1598199,1596566,1589888
DED4,1590968,1582728,1574488,1566249,1558009,1549769,1541530,1533290,1525050,1516811,1508571,1505254,1491442,1480210,1468954,1463341,1465612,1454144,1444953,1436445,1426380,1413730
DED5,855941,865679,875417,885155,894892,904630,914368,924106,933844,943581,953319,966434,971030,978674,986504,999168,1016485,1027484,1037782,1043293,1049025,1053323
DEE0,2648737,2615375,2580626,2548911,2522941,2494437,2469716,2441787,2412472,2381872,2356219,2297386,2276736,2259393,2244577,2235548,2245470,2236252,2223081,2208321,2194782,2180684
DEF0,2777275,2789761,2804249,2816507,2823171,2828760,2832950,2834254,2837373,2834260,2832027,2800134,2802266,2806531,2815955,2830864,2858714,2881926,2889821,2896712,2903773,2910875
DEG0,2449082,2431255,2411387,2392040,2373157,2355280,2334575,2311140,2289219,2267763,2249882,2195344,2181603,2170460,2160840,2156759,2170714,2158128,2151205,2143145,2133378,2120237
EE00,1401250,1392720,1383510,1375190,1366250,1358850,1350700,1342920,1338440,1335740,1333290,1329660,1325217,1320174,1315819,1314870,1315944,1315635,1319133,1324820,1328976,1330068
IE04,736554,743628,750701,757775,764848,771922,778995,786069,793143,800216,807290,814363,832082,834236,833748,833830,839204,851642,860162,872406,883740,891624
IE05,1355189,1370015,1384840,1399665,1414491,1429316,1444141,1458967,1473792,1488618,1503443,1518268,1547097,1556247,1563179,1567206,1575504,1596373,1614582,1640305,1661545,1676038
IE06,1776040,1810127,1844214,1878302,1912389,1946476,1980563,2014650,2048737,2082824,2116911,2150998,2210108,2219296,2240925,2276591,2311578,2351142,2380989,2427600,2467315,2499231
EL30,3871527,3895899,3894259,3916875,3935254,3952793,3971441,3982602,3990727,3999457,4002871,3992912,3963887,3912849,3863763,3822843,3781274,3773559,3756453,3742235,3738901,3736737
EL41,196904,196774,199375,199375,199160,199177,199187,198191,198675,199517,200179,200831,200591,199478,198581,197695,196654,203700,211137,221098,229516,229155
EL42,305954,311212,315878,317315,318813,321798,324712,327471,329525,331815,332652,333983,334780,334652,334802,334865,334791,338383,340870,344027,347512,347848
EL43,575599,579672,589844,593143,596426,600490,604682,608988,613144,618317,623113,627144,629367,630085,630889,631513,631812,632674,633506,634930,636504,636766
EL51,582750,584283,589489,592085,594512,597258,600034,602965,605411,608639,610112,611573,612074,610102,608214,606490,604504,602799,601175,599723,598613,594905
EL52,1828425,1846753,1852039,1862475,1871566,1880517,1890244,1899242,1905904,1913980,1921906,1925437,1922590,1912624,1903360,1893878,1883339,1880122,1875996,1873777,1872102,1858755
EL53,287156,286007,287813,288125,287800,287631,287215,286855,286696,286672,286450,285899,284061,281324,278706,276423,273843,271488,269222,267008,264670,262052
EL54,337513,339789,342332,342169,342123,342454,342916,343786,344410,345167,345960,346503,345437,343128,341046,339142,336834,335250,334337,333696,333265,330985
EL61,739421,739503,745339,743648,742574,741599,741765,743210,743919,745569,746976,747690,745839,741593,737686,733663,729442,725874,722065,718640,715115,709808
EL62,203658,205299,208075,207415,206877,206688,206703,207149,207508,208161,208675,209221,209131,208241,207664,207059,206141,205431,204562,203869,203149,202371
EL63,707200,706491,706346,703115,700215,697975,696051,694901,693549,692990,692269,690904,687935,682583,677727,673263,668258,663970,659470,655189,651065,646670
EL64,553882,556263,562848,559105,556835,555282,554659,555149,555577,557291,559655,561693,561670,560093,559214,557753,555830,555761,555623,555960,556002,553235
EL65,585638,588044,594637,590925,588214,586250,585107,585499,585892,587170,588471,589602,589044,586863,585155,583431,581026,579182,576749,574447,572151,569345
ES11,2702471,2698025,2696809,2705159,2711586,2720689,2730107,2741074,2754766,2767469,2772466,2773411,2771916,2760720,2745817,2732801,2719095,2708955,2703048,2700210,2702605,2698177
ES12,1068287,1064851,1062786,1062326,1062412,1062753,1063488,1065287,1071079,1076276,1077102,1075869,1074308,1067425,1058560,1049328,1040407,1033550,1027091,1021469,1018053,1012117
ES13,533417,534231,536286,541651,548014,554688,561042,568196,577267,584657,588512,590867,592383,589789,587491,585184,582494,581421,581533,581989,583011,584708
ES21,2084535,2082971,2082896,2092644,2103103,2115260,2127689,2142602,2159415,2174077,2179521,2183136,2184696,2179274,2172247,2172707,2174426,2179944,2187254,2197306,2211917,2212628
ES22,548379,552060,557456,567892,576346,584365,592137,602835,616710,627286,633023,637100,640014,639089,637099,637317,638922,642075,646340,652797,659907,662032
ES23,273828,275313,277989,284607,291082,298045,302703,308117,316197,319788,319934,320858,320951,318819,315736,314457,314025,314136,314890,315967,318703,319444
ES24,1200200,1202015,1209897,1225572,1237774,1255077,1273563,1294243,1325426,1342788,1344181,1344385,1343807,1337675,1330713,1325600,1318042,1315411,1313493,1320694,1330592,1331938
ES30,5329606,5379087,5478611,5638804,5766554,5866219,5953546,6075013,6226185,6327559,6373546,6394252,6425522,6411525,6372553,6375737,6411466,6459297,6529923,6618078,6720310,6726640
ES41,2472869,2463479,2454754,2463616,2471132,2482797,2494698,2514206,2541720,2549172,2547401,2545301,2537685,2516927,2493604,2475697,2452721,2433535,2417013,2405568,2398976,2385223
ES42,1742456,1752002,1763477,1797150,1833543,1874017,1917445,1971208,2031840,2066428,2084468,2099064,2105935,2093474,2074760,2062615,2049336,2041422,2034409,2036777,2047969,2052505
ES43,1060030,1059011,1057790,1060351,1064374,1070096,1074937,1081872,1089655,1094693,1099610,1102299,1104336,1101024,1096708,1092217,1086153,1079108,1072721,1067925,1064970,1061636
ES51,6283101,6314849,6380492,6556900,6712748,6870811,7010859,7151682,7311146,7427092,7463488,7493263,7514991,7488664,7432833,7420890,7440692,7480778,7539364,7624625,7720323,7749896
ES52,4103816,4135183,4192277,4322066,4441941,4567163,4681033,4801628,4928095,4981284,4989631,4999192,5009650,4988365,4960213,4945092,4939888,4943821,4958584,4989308,5046482,5067911
ES53,817313,830428,845128,883409,912965,940121,970294,1005181,1042857,1070167,1083679,1091664,1100715,1105131,1106617,1111002,1117353,1128492,1141233,1157928,1176816,1183415
ES61,7285992,7323031,7391401,7490871,7596534,7730696,7865788,7986600,8118570,8212968,8276008,8332080,8377810,8387986,8381239,8388994,8392046,8394017,8396464,8412222,8461039,8484804
ES62,1169114,1184118,1206614,1242626,1276816,1313496,1351106,1385717,1419563,1441787,1453543,1459075,1461925,1462271,1462734,1465195,1468367,1475275,1478718,1491312,1509077,1518279
ES63,70855,71183,70868,71109,71538,71977,72807,74161,75250,76927,79294,81621,83845,84487,84562,84561,84558,85005,85327,85087,84502,84071
ES64,64851,65725,65897,65387,64747,64910,67111,68967,71244,73365,76049,78866,81792,83669,84103,85009,85457,85918,86084,86373,86558,86450
ES70,1659062,1677983,1703850,1755698,1804242,1853158,1899618,1946077,1991954,2025490,2045163,2064871,2085938,2096336,2098155,2101319,2103436,2115233,2131581,2153316,2176240,2178924
FR10,11019991,11102824,11185563,11270074,11350290,11442143,11532398,11598866,11659260,11728240,11786234,11852851,11898502,11959807,12027565,12082144,12117132,12174880,12213447,12262544,12271794,12317279
FRB0,2450121,2461778,2472978,2484288,2494279,2507246,2519567,2526919,2531588,2538590,2548065,2556835,2563586,2570548,2577435,2578592,2577866,2576252,2572853,2573180,2574863,2573303
FRC1,1612818,1615651,1618437,1620757,1622456,1626190,1628837,1633891,1638588,1642440,1642115,1642734,1641130,1642687,1642551,1641205,1637941,1632887,1628737,1625776,1622967,1620593
FRC2,1121512,1126695,1131455,1135982,1140478,1145744,1150624,1158671,1163931,1168208,1171763,1173440,1175684,1177096,1178072,1179735,1180397,1178536,1179070,1179804,1178728,1179601
FRD1,1426928,1432400,1437801,1442916,1447429,1452425,1456793,1461429,1467425,1470880,1473494,1475684,1477209,1478712,1479378,1479484,1477349,1474257,1471632,1469892,1471115,1473114
FRD2,1784575,1789406,1794099,1797924,1801791,1806677,1811055,1816716,1825667,1832942,1836954,1839393,1845547,1849652,1856267,1859647,1858580,1856221,1855845,1855140,1854407,1854852
FRE1,3997864,4001142,4005577,4008628,4010548,4015613,4018644,4021676,4024490,4033197,4038157,4042015,4050756,4060741,4076061,4077886,4074448,4072379,4072977,4073624,4069913,4072734
FRE2,1862938,1868759,1874316,1879079,1883409,1889028,1894355,1900354,1906601,1911157,1914844,1918155,1922342,1927142,1930095,1932090,1932422,1931436,1931131,1931323,1927821,1922558
FRF1,1743955,1756078,1768054,1779575,1791145,1803402,1815493,1827248,1837087,1843053,1845687,1852325,1859869,1868183,1872949,1879265,1884150,1889589,1898533,1907143,1915915,1919745
FRF2,1342007,1341878,1341635,1340851,1339597,1339400,1338850,1339487,1338004,1337953,1335923,1336053,1339270,1339008,1339299,1338255,1333248,1328134,1323396,1320191,1319593,1316522
FRF3,2314909,2318791,2323026,2326019,2328136,2332468,2335749,2339881,2346361,2350112,2350920,2350657,2349816,2345197,2342397,2341531,2337788,2331863,2328460,2328885,2327143,2325020
FRG0,3248994,3281679,3314649,3347675,3379784,3415391,3450413,3482594,3510170,3539048,3571495,3601113,3632614,3660852,3690833,3718512,3737632,3757600,3781423,3806461,3832120,3853999
FRH0,2927612,2954324,2981765,3009249,3037077,3066585,3094534,3120288,3149701,3175064,3199066,3217767,3237097,3258707,3276543,3293850,3306529,3318904,3335414,3354854,3373835,3394567
FRI1,2933223,2962914,2993132,3023922,3054587,3088196,3119778,3150890,3177625,3206137,3232352,3254233,3285970,3316889,3343326,3370578,3393297,3414585,3437398,3464554,3485404,3515932
FRI2,713249,715796,718716,721351,723906,727487,730920,737001,740743,741785,742771,741072,738633,737509,738120,738031,736015,734528,731285,729049,727308,727177
