NUTS2,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
BE10,60.6,51.2,63.6,60.7,57.5,72.6,78.5,78.7,75.4,75.3,85.8,84.1,88.2,97.9,96.5,90.9,89.6,79.0,70.4,67.5,65.9,67.5
BE21,30.3,29.4,34.2,43.4,37.9,46.5,43.0,38.3,35.7,44.6,48.4,45.4,41.8,49.9,49.1,50.0,49.4,48.0,36.6,30.5,33.8,44.6
BE22,17.7,12.4,15.0,23.3,21.1,25.6,23.0,20.1,16.8,21.0,20.8,17.9,18.2,21.3,21.8,23.1,18.8,16.2,15.0,14.5,14.3,13.7
BE23,19.2,22.2,34.3,31.1,24.9,31.8,29.1,31.6,24.2,28.1,35.7,25.2,27.8,27.4,29.5,30.3,29.3,23.4,19.0,20.8,19.7,21.4
BE24,13.5,16.9,19.2,21.0,20.6,21.5,20.3,16.8,20.8,24.6,24.5,17.5,22.4,28.2,25.5,26.4,24.8,24.3,19.1,19.3,20.4,21.2
BE25,15.5,9.3,22.1,19.4,16.5,24.1,21.7,15.6,14.1,22.3,20.1,16.8,20.2,20.6,22.2,22.4,19.7,17.1,14.0,14.0,18.3,20.2
BE31,11.3,8.6,11.2,12.4,11.0,14.3,12.2,11.7,10.9,11.4,14.4,11.3,12.0,14.4,15.7,13.9,14.0,13.7,12.5,10.0,11.2,12.6
BE32,62.0,57.8,46.5,65.7,62.7,72.8,74.6,67.6,61.8,69.3,74.9,61.9,65.0,71.6,77.3,71.1,64.0,60.6,52.3,45.3,43.2,55.5
BE33,34.5,38.3,35.2,39.8,55.0,52.0,51.1,47.7,47.1,55.3,52.5,43.0,49.0,54.1,56.3,59.6,50.2,47.1,36.9,30.2,36.1,44.1
BE34,5.8,5.9,5.1,5.7,7.4,8.7,8.7,7.7,9.0,8.6,9.1,7.4,9.3,9.9,10.6,11.6,9.7,8.5,6.9,7.0,6.7,7.6
BE35,20.2,14.0,14.6,14.8,14.8,20.6,21.1,17.2,17.7,19.1,19.9,16.2,15.0,21.5,18.9,22.6,20.2,15.7,18.1,14.7,13.0,16.3
BG31,,,,44.0,45.9,45.2,40.6,34.0,27.4,29.8,38.9,42.8,39.8,46.3,46.4,38.5,31.7,34.9,34.7,31.5,37.1,31.1
BG32,,,,59.1,60.4,49.2,54.8,44.1,34.9,33.3,43.4,47.1,53.3,56.9,48.5,38.9,33.4,24.8,24.1,17.3,18.8,20.9
BG33,,,,91.9,79.3,53.4,49.9,50.2,40.6,47.7,66.0,68.1,81.3,74.9,56.3,46.4,43.2,42.7,32.4,23.4,23.3,23.2
BG34,,,,75.8,63.8,38.6,39.1,31.6,28.9,32.2,51.2,55.0,57.3,61.3,55.4,49.0,36.6,33.6,25.8,17.5,19.5,23.2
BG41,107.5,149.9,130.6,109.7,91.9,75.4,67.2,42.2,32.0,44.9,76.0,79.6,87.6,105.6,95.9,71.5,57.2,35.7,28.7,23.3,36.3,35.2
BG42,,,,77.3,65.1,72.5,54.1,38.1,35.8,50.1,76.9,83.6,91.1,91.3,82.0,60.9,45.1,35.3,27.6,18.7,20.4,23.2
CZ01,25.2,23.8,21.6,26.7,24.6,22.4,18.1,15.8,12.5,20.8,25.6,23.7,20.9,21.0,16.5,18.7,15.2,11.9,9.1,9.4,16.3,16.8
CZ02,42.0,37.6,27.1,29.4,30.6,30.4,27.0,20.4,16.0,27.8,33.3,32.6,30.2,34.4,34.3,23.2,20.9,14.5,13.7,9.3,13.7,17.7
CZ03,35.8,30.5,28.3,29.3,34.3,30.4,29.3,21.1,19.0,32.2,33.9,32.5,31.9,31.6,33.6,23.9,19.0,12.8,9.1,9.5,12.3,14.9
CZ04,85.2,66.4,63.8,61.0,69.4,78.5,74.0,53.1,44.3,58.6,62.9,52.8,58.9,53.8,48.1,40.3,29.0,19.0,19.0,16.5,21.8,23.1
CZ05,50.6,42.3,36.6,45.9,49.0,40.9,45.2,35.6,29.8,54.4,52.1,48.7,59.2,62.3,47.6,39.3,30.5,21.3,14.9,12.7,17.5,17.7
CZ06,58.2,58.7,53.4,55.6,63.1,62.4,58.1,42.7,33.1,53.3,62.1,59.4,63.1,57.7,50.2,41.5,31.2,26.8,19.9,16.3,19.3,20.4
CZ07,65.6,55.0,50.8,50.5,59.5,58.8,46.9,36.6,29.8,45.4,52.2,45.3,45.4,48.4,41.3,32.1,23.3,20.3,13.4,13.3,14.8,13.2
CZ08,86.4,92.4,75.6,85.2,88.4,86.4,73.1,51.3,45.3,59.7,61.4,55.5,57.1,59.7,51.9,48.8,42.3,28.8,22.5,22.0,21.3,26.7
DK01,,,,,,,,38.8,34.0,56.2,72.1,77.3,78.0,71.9,70.7,65.4,61.4,61.4,53.6,51.0,62.2,58.2
DK02,,,,,,,,15.6,14.8,23.8,29.5,30.3,27.0,28.8,26.1,23.8,24.9,22.7,21.0,20.4,22.3,20.7
DK03,,,,,,,,21.5,22.8,40.6,48.6,46.8,47.9,45.0,40.6,36.3,36.4,36.6,30.2,29.2,30.7,27.7
DK04,,,,,,,,21.8,24.0,42.5,50.6,46.4,47.2,44.8,40.6,37.2,35.6,36.0,32.2,33.9,38.1,33.1
DK05,,,,,,,,13.0,11.7,23.1,22.7,23.1,23.6,19.7,20.2,18.8,17.5,16.0,16.1,17.5,17.3,15.4
DE11,75.9,69.4,83.2,116.4,133.9,149.0,133.9,105.2,89.4,110.8,100.6,74.1,70.5,76.6,66.5,73.3,73.3,67.1,52.6,54.8,79.0,70.8
DE12,59.3,54.4,66.0,80.6,92.3,103.6,99.3,77.0,68.1,78.1,71.1,58.2,56.3,51.1,50.0,48.1,45.8,48.9,44.4,43.7,52.9,50.6
DE13,44.5,38.4,43.7,54.8,69.2,71.7,62.1,50.1,44.0,51.4,45.1,34.4,33.1,34.1,35.9,30.2,36.8,36.1,32.4,26.7,30.7,39.0
DE14,30.6,29.5,36.4,47.6,54.1,62.4,54.1,42.4,35.4,47.4,41.8,29.1,25.4,28.4,25.4,29.4,26.3,22.0,19.4,19.4,31.1,32.4
DE21,62.8,58.8,72.6,107.1,112.7,127.7,118.0,98.5,76.5,97.5,81.6,63.9,63.9,61.2,61.7,66.4,62.2,57.5,59.5,51.0,71.3,68.4
DE22,19.1,22.6,26.7,33.3,38.1,40.1,41.5,31.7,26.1,31.6,24.0,17.8,20.8,20.9,18.5,16.7,13.7,14.1,13.6,13.6,,13.5
DE23,24.1,25.5,26.3,34.7,37.7,36.4,38.6,29.9,24.3,28.4,22.3,19.1,18.1,19.7,16.2,16.4,16.9,13.3,11.7,13.6,,15.5
DE24,26.4,28.8,38.0,47.4,53.8,56.5,53.8,42.8,34.8,36.9,31.8,23.0,18.1,22.1,22.5,21.4,19.1,17.1,13.1,13.5,,19.4
DE25,47.4,39.8,46.7,61.8,71.8,74.5,68.9,58.6,49.4,58.6,49.6,36.2,33.2,27.7,28.5,27.5,23.5,19.9,17.2,19.3,31.6,29.8
DE26,28.4,27.5,34.7,40.8,48.8,55.0,42.6,39.6,30.5,38.9,34.2,23.5,23.9,22.7,20.5,21.2,17.3,15.9,14.1,14.3,,20.2
DE27,33.0,33.2,35.3,51.4,60.3,58.5,56.5,45.9,38.5,43.2,39.2,31.3,29.9,31.1,28.8,28.7,27.1,26.7,24.7,23.3,27.3,30.7
DE30,246.6,259.1,267.8,311.4,331.2,343.3,333.7,293.5,269.3,246.0,220.0,201.1,182.1,185.6,178.8,172.5,146.6,134.0,119.4,104.4,118.6,112.9
DE40,221.1,229.8,226.3,247.3,259.6,249.8,231.5,192.0,158.3,156.5,132.0,115.5,107.2,94.3,86.1,73.1,60.0,58.0,53.1,43.8,52.2,38.7
DE50,30.9,26.2,29.6,34.6,44.2,52.2,45.6,38.2,30.3,28.3,24.9,24.9,21.2,22.5,21.8,17.9,18.4,14.7,14.6,17.7,,21.7
DE60,67.1,61.0,70.8,82.9,91.7,93.3,90.3,83.4,65.7,68.2,63.5,48.2,48.3,43.9,47.4,41.2,40.1,42.1,41.3,36.7,48.4,46.3
DE71,94.2,95.8,101.4,126.2,143.6,153.4,152.2,137.8,118.5,122.2,110.6,91.8,93.9,86.1,88.3,83.2,82.5,72.7,65.6,65.7,87.7,86.7
DE72,32.1,25.9,27.2,38.5,42.7,47.1,44.7,37.5,34.6,35.2,30.8,26.6,26.0,23.8,23.8,20.3,21.9,19.0,19.2,17.6,26.6,18.4
DE73,40.2,41.2,43.2,43.7,44.2,55.4,50.6,48.4,45.1,39.4,35.5,27.3,27.5,26.5,27.1,22.5,22.7,15.5,18.2,17.9,,19.3
DE80,150.5,167.5,171.3,181.9,196.4,197.4,177.9,159.3,133.2,125.0,107.4,85.3,89.8,82.9,78.3,62.9,50.8,41.0,37.8,31.3,36.2,30.3
DE91,55.8,60.3,68.7,75.6,78.1,88.2,79.5,70.0,68.3,67.3,54.4,49.2,43.4,48.8,42.7,39.0,36.8,35.4,32.4,26.9,37.3,32.8
DE92,73.0,64.0,72.3,80.7,99.4,108.1,110.9,88.9,80.0,84.0,72.0,69.7,57.5,58.1,55.5,50.8,50.7,48.8,45.2,39.3,41.9,32.1
DE93,48.9,46.6,50.2,63.9,69.2,77.4,73.5,60.8,52.0,45.6,47.2,44.4,36.6,36.5,34.3,30.7,28.6,29.7,21.3,23.0,32.1,27.0
DE94,61.1,60.5,71.5,90.8,100.9,120.8,110.0,84.6,74.5,70.5,71.7,50.9,52.8,50.2,51.2,49.9,47.7,39.7,36.2,39.3,41.8,46.3
DEA1,159.5,142.7,174.2,216.8,235.8,261.9,244.7,215.5,186.1,193.5,186.2,168.7,161.6,159.9,160.7,149.9,125.7,112.6,110.5,99.6,129.6,115.1
DEA2,117.4,110.1,123.9,157.3,161.7,194.5,191.2,165.4,149.3,153.5,146.5,125.8,113.8,124.2,113.9,104.2,88.7,84.6,82.6,78.1,91.5,92.4
DEA3,61.1,65.9,78.9,102.6,102.4,115.6,113.6,91.6,81.2,92.3,82.9,66.5,62.3,64.6,63.1,57.0,56.4,50.7,48.3,46.2,52.2,47.9
DEA4,54.0,55.2,71.2,77.4,90.9,102.1,100.1,81.0,72.1,77.9,68.9,54.9,48.2,51.1,51.5,48.7,43.0,40.5,34.4,31.5,37.9,39.7
DEA5,130.4,117.2,134.8,169.8,183.5,214.1,195.8,170.0,154.5,162.8,140.2,123.1,114.7,113.5,99.7,98.7,88.0,82.4,71.7,71.0,90.2,75.9
DEB1,,,39.8,46.2,52.7,64.7,58.1,47.3,42.8,49.7,38.2,33.0,29.9,28.0,30.3,26.0,26.2,24.1,21.3,17.5,,20.7
DEB2,,,10.9,11.6,14.3,18.7,16.1,13.9,13.9,12.4,11.2,11.2,7.3,8.3,8.5,8.1,7.8,5.9,7.4,5.8,,
DEB3,,,55.8,62.2,64.3,90.2,87.8,60.1,57.5,58.6,60.2,52.1,44.0,45.3,40.7,42.2,42.8,40.3,36.6,35.6,46.0,48.5
DEC0,35.0,27.5,36.2,38.3,40.6,52.2,46.2,34.8,34.8,41.1,32.9,27.7,30.6,29.4,28.3,27.3,24.4,22.4,18.1,18.2,,15.7
DED2,138.7,150.7,148.4,140.4,159.2,158.8,139.5,116.0,105.4,101.8,85.8,71.0,60.4,58.1,60.0,50.7,39.4,34.9,32.3,28.1,30.0,27.0
DED4,,,,,,151.3,137.0,113.7,103.0,100.7,88.5,67.0,58.7,55.2,47.3,39.2,32.4,30.0,24.1,25.9,,16.1
DED5,,,,,,108.8,96.1,93.0,77.8,70.1,63.2,57.5,48.8,48.0,43.4,40.6,32.6,26.8,25.8,25.7,26.6,23.3
DEE0,266.8,261.3,249.0,256.0,288.1,263.1,229.8,199.6,183.9,170.9,136.3,125.1,110.6,104.5,100.5,90.8,83.2,76.0,57.1,49.4,51.0,44.5
DEF0,84.0,84.9,100.9,115.7,130.0,143.1,127.5,113.0,97.2,104.0,92.5,81.4,70.7,68.5,65.0,59.2,57.7,52.3,45.8,43.0,51.6,48.7
DEG0,170.3,172.5,186.0,197.9,198.8,209.8,192.2,170.0,129.8,127.9,100.4,88.4,83.3,68.4,67.1,63.5,56.7,48.7,44.6,40.3,43.6,36.7
EE00,90.4,88.0,65.6,75.9,69.0,53.8,41.0,31.6,37.8,93.1,113.9,84.8,68.5,58.7,49.6,43.3,47.2,40.1,37.6,31.3,48.4,43.1
IE04,,,,,,,,,,,,,60.4,51.7,45.1,39.7,34.1,25.0,22.6,19.7,20.3,21.8
IE05,,,,,,,,,,,,,124.5,107.8,94.4,80.5,65.6,54.0,47.4,42.7,44.7,53.2
IE06,,,,,,,,,,,,,158.7,149.0,128.0,106.0,95.2,78.8,67.5,58.5,71.7,85.1
EL30,201.7,180.7,166.5,158.6,173.9,170.4,160.7,147.5,127.5,175.0,240.5,338.2,481.8,527.5,499.0,449.1,405.8,376.1,342.2,294.0,240.4,202.5
EL41,5.4,4.6,7.5,5.7,7.4,8.4,7.6,6.4,3.5,5.0,7.5,11.8,18.5,18.5,17.9,14.2,15.1,20.1,20.3,16.0,14.4,11.5
EL42,13.2,13.3,22.9,16.1,12.6,13.8,12.6,13.8,12.4,19.2,22.4,23.4,23.8,33.2,31.1,23.1,27.4,24.4,26.7,21.1,23.5,27.1
EL43,20.0,17.9,19.1,14.7,16.9,20.6,20.9,15.5,18.6,26.7,35.4,46.5,64.1,71.2,66.9,66.9,64.3,50.4,38.1,33.4,48.4,44.9
EL51,23.1,24.4,25.6,26.6,35.1,31.5,29.1,25.8,22.8,29.1,38.3,52.1,58.6,68.5,62.2,60.3,59.2,49.8,40.4,41.3,42.3,45.6
EL52,85.5,87.2,86.7,82.2,97.3,92.4,79.3,75.9,70.1,83.1,113.1,160.0,209.4,239.0,227.1,210.7,200.7,186.0,167.8,157.0,144.4,123.8
EL53,17.9,20.0,16.9,19.4,20.0,21.6,16.9,14.2,14.9,15.1,18.2,27.1,33.9,35.5,31.4,36.0,36.9,34.7,31.9,28.3,21.3,22.1
EL54,15.2,17.4,16.7,16.5,16.9,16.5,14.5,14.7,14.7,17.0,19.2,23.8,32.7,39.1,38.0,34.2,34.3,34.5,27.4,22.1,23.6,18.5
EL61,40.7,38.3,34.2,33.3,33.1,31.5,26.8,25.6,27.7,30.9,40.3,54.1,72.3,80.0,79.4,84.7,79.5,65.0,56.7,57.5,50.9,51.3
EL62,5.2,6.8,6.2,9.6,9.4,8.0,10.3,8.1,8.0,9.2,14.0,13.3,13.9,16.6,19.4,17.1,14.4,17.9,14.8,10.9,13.6,11.0
EL63,31.8,30.4,31.3,27.9,35.4,31.0,27.9,28.9,29.0,28.8,35.5,50.9,72.8,80.2,81.1,82.1,87.4,77.3,69.2,68.2,59.7,48.7
EL64,33.5,32.0,22.9,22.8,28.6,26.5,22.3,23.1,20.5,25.0,30.4,46.4,66.3,67.1,63.5,63.1,59.4,49.5,44.6,40.4,45.0,39.8
EL65,25.8,20.2,18.1,20.4,20.4,21.3,19.1,18.9,18.1,20.5,24.4,34.1,46.9,53.8,57.5,55.4,46.7,41.5,34.9,28.8,27.4,30.8
ES11,174.1,131.5,140.9,144.5,176.9,124.2,106.1,97.8,113.6,164.1,199.9,227.2,270.5,284.6,275.8,243.4,215.4,195.6,165.9,145.9,146.7,141.8
ES12,73.2,32.3,42.5,46.2,45.1,45.6,43.1,40.1,42.4,66.1,78.0,87.2,106.9,117.5,100.8,88.9,82.6,62.8,61.7,64.0,62.7,55.1
ES13,29.3,18.0,22.8,25.4,26.7,22.4,17.4,16.6,20.4,34.3,38.6,43.4,50.7,57.2,54.4,48.9,41.1,37.2,28.8,27.9,32.4,31.0
ES21,114.5,92.9,90.5,93.2,98.7,77.5,76.7,66.4,71.7,121.7,115.1,134.7,166.8,173.6,168.9,151.9,129.9,115.3,102.3,94.3,96.8,108.6
ES22,11.4,11.1,13.6,14.8,14.9,16.6,16.2,14.6,21.7,34.4,37.8,41.6,51.6,56.4,48.9,42.4,38.1,31.8,31.4,25.9,31.1,34.3
ES23,9.2,4.7,9.8,6.7,7.1,9.7,9.4,9.0,12.8,20.5,22.7,27.9,32.8,31.2,28.5,23.7,20.8,18.3,16.0,15.6,16.7,18.7
ES24,36.3,25.6,31.0,37.8,31.7,36.2,34.3,34.9,49.2,87.7,99.0,113.3,125.4,140.2,131.3,105.3,95.8,74.6,68.3,65.5,75.5,67.8
ES30,286.0,189.3,190.1,200.0,203.0,214.1,203.4,208.2,295.0,480.7,553.6,564.4,641.1,669.5,626.2,578.3,528.8,447.6,416.3,368.2,434.9,416.4
ES41,139.8,96.3,109.8,117.9,117.0,98.4,92.7,83.1,114.4,165.8,189.2,201.8,235.8,254.7,241.1,209.8,181.4,159.2,135.3,130.4,132.3,128.2
ES42,84.9,65.4,68.1,77.3,69.6,78.6,78.6,71.8,113.8,187.5,212.7,235.7,291.3,304.8,290.9,260.7,231.6,205.1,178.6,159.6,171.5,157.5
ES43,106.3,56.4,78.5,72.0,80.3,71.9,61.3,61.9,74.4,101.1,114.7,125.1,167.8,174.0,150.1,146.4,138.0,129.9,117.3,107.2,106.0,99.7
ES51,265.3,261.7,305.8,356.4,342.6,250.4,242.1,247.5,349.6,636.9,696.7,760.0,880.7,893.2,773.3,703.1,593.6,507.2,436.4,426.4,482.3,462.1
ES52,209.3,182.4,223.9,238.9,223.5,201.8,196.8,213.5,301.9,525.1,571.2,596.4,673.4,690.5,626.9,552.6,501.6,442.0,377.3,342.9,390.2,397.8
ES53,21.5,25.2,29.5,44.5,44.5,36.1,34.1,39.3,58.1,105.7,120.5,130.1,142.3,136.2,120.7,106.7,85.6,76.3,72.9,76.0,101.7,89.9
ES61,728.4,530.9,591.7,581.7,578.3,481.1,453.4,473.5,681.3,990.2,1105.0,1206.5,1389.7,1460.6,1404.6,1275.0,1151.1,1009.7,904.6,838.6,866.2,881.4
ES62,57.7,48.0,61.4,57.3,66.8,50.6,51.9,52.0,88.9,145.9,166.7,181.3,201.2,210.1,192.0,173.0,138.6,127.9,119.2,105.6,117.2,110.2
ES63,8.4,,,2.7,3.8,6.5,6.6,6.5,5.8,6.5,8.5,10.2,14.3,13.7,12.1,10.3,9.3,8.2,11.2,9.9,9.1,11.1
ES64,5.4,,,,4.7,3.7,3.7,5.3,5.9,7.1,7.1,7.6,9.4,11.9,9.6,12.1,11.2,10.3,10.1,10.3,9.3,10.1
ES70,107.8,81.2,91.4,97.7,112.5,108.1,113.1,104.0,175.1,272.4,303.1,318.3,359.2,371.4,354.3,323.6,286.7,257.9,225.3,233.5,248.5,254.6
FR10,474.0,406.8,446.2,455.8,470.9,473.5,471.2,438.3,391.4,459.9,483.2,466.4,464.2,521.7,560.9,557.2,540.4,514.6,521.5,470.3,485.4,485.3
FRB0,86.3,79.8,93.2,60.7,81.4,78.7,79.2,65.3,60.9,76.2,80.7,93.5,123.6,118.1,105.9,117.9,109.4,94.6,92.9,91.3,98.1,81.2
FRC1,63.9,44.4,44.6,45.2,63.3,50.6,59.5,48.1,45.7,57.5,64.1,63.8,62.8,75.7,75.7,62.1,67.5,75.2,64.0,52.9,53.9,50.0
FRC2,39.4,25.8,45.2,40.2,40.7,34.2,38.5,36.0,34.6,46.3,42.9,41.1,47.8,49.3,50.9,48.5,44.1,36.4,37.9,41.8,28.4,35.4
FRD1,42.5,38.7,43.1,47.7,53.2,47.7,44.3,34.7,42.6,45.6,51.2,57.1,56.6,57.8,53.0,52.8,54.6,50.3,52.0,51.0,36.7,39.7
FRD2,92.3,69.3,76.6,67.5,71.9,64.0,71.0,69.6,68.6,82.6,77.3,72.9,88.9,93.7,96.9,86.6,92.8,91.0,73.4,78.8,66.8,61.2
FRE1,280.1,230.4,224.5,169.5,210.3,220.8,204.3,192.3,186.1,222.3,214.8,211.4,227.4,257.9,238.2,234.6,226.8,219.3,203.0,186.7,150.7,153.5
FRE2,91.4,76.1,70.6,79.1,85.5,84.5,86.5,85.2,62.4,87.6,97.0,76.9,89.5,94.6,97.6,91.2,95.7,85.2,76.8,74.7,68.9,80.1
FRF1,52.3,50.2,55.0,58.8,69.1,59.7,54.7,50.7,52.4,71.5,71.7,66.7,75.3,86.8,89.1,81.8,96.6,78.1,72.8,67.6,64.5,63.5
FRF2,60.6,55.6,54.8,49.2,56.4,58.1,41.2,48.7,44.7,56.1,56.1,59.6,61.9,59.6,65.4,74.8,62.7,53.3,47.3,48.9,60.0,48.5
FRF3,100.1,84.4,86.8,87.4,120.1,104.1,97.7,77.8,84.6,117.2,99.7,106.3,121.6,125.0,121.8,125.7,119.5,113.9,100.0,81.0,85.2,84.6
FRG0,139.8,105.6,104.5,112.2,122.2,110.3,106.4,92.5,94.7,120.6,137.9,136.1,138.5,146.0,142.1,154.1,151.6,120.2,129.5,126.6,115.7,102.3
FRH0,94.0,82.2,91.0,90.5,78.9,87.2,98.5,89.4,71.1,78.6,94.6,98.5,113.3,115.6,107.3,114.9,126.0,106.0,98.8,100.8,94.8,87.3
